item_category,original_price,product_age_months,item_condition,auction_duration_hours,seller_rating,semester_phase,day_of_week,starting_price,total_bids,unique_bidders,final_price
Books & Study,1450,3,4,168,4.8,Break,4,540,5,2,1150
Electronics & Gadgets,36600,1,4,48,4.3,StartSem,1,21020,6,6,30210
Books & Study,2800,42,2,168,4.1,EndSem,0,310,9,4,610
Personal Care,1300,1,3,96,3.3,MidSem,2,400,4,1,820
Electronics & Gadgets,40300,12,1,24,2.8,StartSem,3,7350,6,4,18760
Miscellaneous,6350,8,4,72,4.7,MidSem,4,2570,9,4,4590
Clothing & Accessories,2800,20,3,72,4.6,StartSem,6,580,6,5,1920
Kitchen & Food Items,2200,1,4,24,4.3,MidSem,4,1020,3,3,2130
Kitchen & Food Items,4000,4,5,48,4.4,MidSem,5,2020,7,1,3880
Electronics & Gadgets,78500,2,4,24,3.7,MidSem,1,43920,6,1,76140
Transport & Mobility,7300,3,5,96,4.5,MidSem,6,4580,4,2,7080
Miscellaneous,10000,45,1,96,3.9,MidSem,5,1500,8,3,2770
Hostel Essentials,2550,53,1,48,3.3,EndSem,2,460,4,1,590
Sports & Fitness,6100,5,3,24,3.6,StartSem,0,2530,5,1,4520
Clothing & Accessories,8000,23,4,72,4.0,MidSem,5,1850,6,2,2620
Electronics & Gadgets,27700,6,4,24,4.2,StartSem,5,13870,7,2,23910
Miscellaneous,5050,47,3,24,4.3,MidSem,1,1090,6,1,1980
Books & Study,3000,10,3,72,4.1,MidSem,1,660,4,2,1480
Hostel Essentials,4050,10,3,48,3.7,MidSem,1,1380,6,2,2600
Electronics & Gadgets,56450,20,2,72,4.4,MidSem,2,13740,5,2,23070
Transport & Mobility,8200,16,2,120,4.7,MidSem,2,2360,7,4,4470
Clothing & Accessories,5800,9,4,72,4.6,MidSem,2,1870,5,4,4440
Hostel Essentials,5900,10,4,48,4.3,EndSem,4,2380,4,2,4710
Clothing & Accessories,3950,10,4,96,4.2,MidSem,1,1220,2,1,2700
Kitchen & Food Items,4450,3,4,24,4.7,EndSem,3,1980,4,2,4320
Personal Care,2300,1,5,24,3.8,Break,0,980,4,2,1970
Sports & Fitness,8000,16,2,48,4.7,EndSem,2,2190,10,7,5180
Miscellaneous,5350,6,3,96,2.9,MidSem,6,1900,4,4,3600
Miscellaneous,4100,17,1,24,4.5,Break,5,640,5,4,1450
Books & Study,1950,10,4,48,4.7,Break,5,510,6,2,1050
Hostel Essentials,1500,2,5,96,3.9,MidSem,6,830,4,2,1460
Kitchen & Food Items,1950,10,4,48,3.9,MidSem,4,730,4,1,1590
Books & Study,1350,2,3,72,3.6,MidSem,4,440,8,3,920
Books & Study,2300,3,5,24,4.3,MidSem,6,990,6,3,1650
Books & Study,1150,1,4,48,3.8,EndSem,5,460,3,2,1090
Hostel Essentials,8000,9,5,120,4.3,StartSem,4,3820,7,3,7760
Personal Care,1050,13,3,72,4.8,MidSem,3,190,3,2,480
Transport & Mobility,7000,15,4,12,3.4,StartSem,5,3110,4,2,5950
Transport & Mobility,7100,8,3,72,4.3,Break,4,2950,4,3,5650
Electronics & Gadgets,43250,5,4,72,4.5,EndSem,0,22290,8,8,41950
Electronics & Gadgets,18700,22,2,168,4.8,StartSem,0,4440,3,1,9420
Sports & Fitness,6800,1,4,24,2.9,MidSem,2,3560,4,3,6600
Books & Study,1450,4,5,24,4.5,EndSem,5,600,7,3,1410
Books & Study,650,4,4,72,4.0,EndSem,5,230,2,1,630
Clothing & Accessories,3550,28,3,72,2.9,StartSem,2,630,5,3,1700
Electronics & Gadgets,21000,7,3,48,4.6,MidSem,1,8590,3,2,17820
Kitchen & Food Items,2700,10,4,72,4.1,MidSem,5,1020,8,4,2140
Clothing & Accessories,4150,26,3,24,3.5,EndSem,3,770,5,1,1470
Clothing & Accessories,2750,13,4,72,4.8,MidSem,5,770,10,4,2350
Electronics & Gadgets,24800,27,4,48,4.0,StartSem,1,8470,6,4,14490
Hostel Essentials,4050,2,4,24,3.6,MidSem,2,1930,5,3,3680
Electronics & Gadgets,14250,12,3,120,4.4,EndSem,3,4950,10,3,11010
Kitchen & Food Items,1150,6,3,72,3.8,MidSem,6,400,2,1,840
Sports & Fitness,6450,15,5,48,4.2,MidSem,4,3160,4,2,6100
Transport & Mobility,21550,33,3,48,4.8,MidSem,1,6880,5,4,8790
Clothing & Accessories,8000,11,3,24,4.1,Break,4,2000,8,1,3420
Electronics & Gadgets,39800,16,3,48,4.6,StartSem,3,13140,11,7,27560
Books & Study,3000,51,2,72,3.9,MidSem,0,300,3,2,730
Books & Study,2450,55,2,24,4.2,Break,6,230,5,3,350
Kitchen & Food Items,4650,23,4,72,4.7,EndSem,6,1440,5,3,3480
Clothing & Accessories,4600,27,4,120,4.7,MidSem,6,990,1,1,3340
Kitchen & Food Items,2150,3,4,24,4.6,Break,2,960,5,3,1450
Sports & Fitness,5450,57,1,72,4.7,MidSem,0,1090,8,6,1620
Kitchen & Food Items,3450,49,1,72,3.7,EndSem,5,480,8,4,730
Kitchen & Food Items,2900,1,5,72,3.6,StartSem,0,1560,3,1,2810
Hostel Essentials,5300,30,3,24,4.6,MidSem,4,1400,5,3,3320
Miscellaneous,3750,4,5,48,3.3,EndSem,0,1910,8,1,3050
Personal Care,1450,4,5,48,3.4,StartSem,2,550,2,1,1410
Clothing & Accessories,2950,4,5,96,3.9,EndSem,3,1320,5,2,2860
Electronics & Gadgets,44600,17,2,96,4.2,MidSem,0,11270,4,3,24440
Transport & Mobility,12450,16,5,24,4.3,EndSem,5,6350,7,3,12080
Sports & Fitness,5850,26,1,24,3.7,Break,6,1170,4,1,1610
Miscellaneous,3500,48,3,72,3.4,MidSem,5,740,8,3,1570
Clothing & Accessories,7750,1,3,48,4.1,EndSem,1,2770,5,3,5530
Transport & Mobility,7600,18,4,48,3.5,MidSem,6,3290,11,5,7110
Transport & Mobility,13900,8,4,48,4.7,MidSem,0,6870,3,2,11480
Hostel Essentials,7050,10,5,24,4.6,EndSem,0,3290,7,3,6840
Transport & Mobility,8900,32,5,48,3.7,MidSem,1,3940,5,1,7550
Sports & Fitness,15000,10,3,48,4.1,Break,3,5710,10,6,9560
Miscellaneous,4700,10,3,72,3.4,EndSem,5,1540,6,5,3860
Hostel Essentials,3850,18,5,24,4.4,MidSem,4,1600,6,5,3560
Transport & Mobility,29150,10,3,120,3.4,MidSem,4,11660,4,2,23200
Electronics & Gadgets,50350,13,5,24,4.9,MidSem,1,23740,4,3,43410
Miscellaneous,7500,8,4,24,4.3,MidSem,5,3040,6,5,3940
Sports & Fitness,8050,20,4,72,4.1,EndSem,6,3250,7,3,6770
Electronics & Gadgets,80000,9,3,48,4.6,EndSem,0,30750,5,2,59090
Hostel Essentials,3550,13,3,72,2.9,Break,4,1140,6,3,1800
Electronics & Gadgets,32700,4,5,48,4.7,MidSem,2,20070,5,4,31720
Books & Study,1500,5,5,24,4.9,EndSem,0,590,7,1,1460
Sports & Fitness,10850,20,3,168,4.0,MidSem,3,3690,6,2,7580
Hostel Essentials,3600,0,5,24,4.6,EndSem,4,2060,6,3,3300
Electronics & Gadgets,28750,32,3,72,4.5,MidSem,0,7760,7,5,13690
Books & Study,1350,34,4,24,4.8,MidSem,0,250,10,4,570
Transport & Mobility,15200,35,2,120,4.5,EndSem,4,3800,5,2,10330
Hostel Essentials,3750,16,5,48,4.4,MidSem,6,1600,5,2,3380
Sports & Fitness,9950,1,4,48,4.6,MidSem,0,5210,10,2,9430
Miscellaneous,5400,13,5,72,3.4,MidSem,3,2290,4,3,4050
Kitchen & Food Items,5500,5,3,24,4.2,MidSem,4,1970,3,2,3670
Clothing & Accessories,2250,10,4,24,3.7,Break,1,700,10,4,1410
Kitchen & Food Items,2450,5,5,24,3.3,EndSem,5,1210,6,3,2380
Hostel Essentials,4250,25,3,72,4.0,Break,5,1190,3,2,2500
Electronics & Gadgets,40550,9,5,72,3.8,MidSem,6,21430,11,6,39330
Clothing & Accessories,5300,18,1,72,3.8,Break,4,600,9,3,980
Clothing & Accessories,1950,0,4,24,4.5,Break,6,850,5,2,1890
Clothing & Accessories,3250,6,4,96,4.3,MidSem,5,1170,7,4,2750
Miscellaneous,10000,20,1,48,3.9,MidSem,1,1500,4,1,4100
Transport & Mobility,17850,4,3,96,4.7,MidSem,2,8000,13,5,17000
Hostel Essentials,5500,54,1,72,3.8,EndSem,4,990,4,1,1340
Hostel Essentials,4450,4,3,48,4.2,MidSem,3,1720,9,3,3980
Transport & Mobility,14900,0,5,24,4.4,Break,5,9830,7,2,14450
Clothing & Accessories,3900,10,5,24,4.0,MidSem,6,1400,6,1,3330
Books & Study,750,29,3,72,3.5,StartSem,4,120,6,1,310
Clothing & Accessories,5150,24,2,120,4.6,Break,1,760,6,2,2010
Hostel Essentials,4250,1,5,24,4.2,MidSem,2,2390,6,2,4120
Transport & Mobility,10150,20,5,24,4.6,MidSem,0,5000,6,4,9500
Miscellaneous,6250,6,4,24,4.0,EndSem,6,2640,4,2,5610
Clothing & Accessories,4300,17,3,24,4.3,MidSem,5,940,6,2,2470
Electronics & Gadgets,28650,10,4,48,3.8,Break,3,12660,5,4,19990
Electronics & Gadgets,57300,5,2,48,3.5,MidSem,1,19270,6,6,36080
Sports & Fitness,6700,18,5,48,3.8,MidSem,5,3190,3,2,5980
Kitchen & Food Items,2400,6,2,72,3.3,EndSem,3,650,6,5,1130
Kitchen & Food Items,6000,27,5,48,3.9,MidSem,6,2050,5,2,4150
Electronics & Gadgets,40900,1,3,48,3.9,MidSem,0,19780,1,1,33470
Electronics & Gadgets,37950,8,5,24,3.8,MidSem,4,20710,8,4,36810
Miscellaneous,10000,4,3,72,4.7,MidSem,4,3710,3,2,8210
Sports & Fitness,10650,2,5,48,4.9,Break,3,6360,6,3,10330
Electronics & Gadgets,33500,36,4,48,4.5,StartSem,3,10220,7,3,15580
Transport & Mobility,25550,9,5,24,4.4,StartSem,0,14330,9,3,24780
Sports & Fitness,11000,12,1,72,4.0,MidSem,4,2200,3,2,5210
Electronics & Gadgets,45250,16,4,48,4.4,MidSem,0,17740,10,5,36830
Electronics & Gadgets,64300,18,4,48,4.4,MidSem,1,24590,2,1,43250
Sports & Fitness,5000,22,1,168,4.4,MidSem,5,1000,8,4,2010
Miscellaneous,9400,14,3,72,3.6,MidSem,0,2870,7,5,5970
Transport & Mobility,13600,31,5,24,4.6,EndSem,3,6080,5,1,12030
Sports & Fitness,6350,9,4,48,4.5,MidSem,0,2920,12,6,6160
Books & Study,2750,12,5,24,3.8,StartSem,2,730,4,1,1710
Electronics & Gadgets,77900,16,5,96,4.9,MidSem,3,35370,13,9,74670
Electronics & Gadgets,54950,1,4,96,4.0,EndSem,6,31560,5,2,53300
Electronics & Gadgets,19550,9,5,48,4.1,MidSem,5,10330,11,6,18960
Books & Study,1650,11,4,72,3.5,MidSem,5,410,2,1,860
Personal Care,2050,38,1,120,4.8,MidSem,1,120,7,4,320
Transport & Mobility,19750,41,3,72,4.1,Break,3,5880,2,2,9540
Transport & Mobility,8350,1,5,72,3.7,Break,4,5420,8,2,8100
Clothing & Accessories,2300,99,4,24,4.7,Break,1,180,6,3,220
Books & Study,750,35,1,72,3.7,EndSem,4,60,3,1,170
Clothing & Accessories,8000,23,1,24,4.5,EndSem,4,820,6,2,1990
Books & Study,1500,33,3,120,4.4,StartSem,6,230,9,4,630
Clothing & Accessories,2400,4,5,24,4.2,EndSem,3,1070,7,3,2330
Electronics & Gadgets,80000,44,2,48,4.7,StartSem,4,14400,3,1,28610
Books & Study,2050,11,5,72,4.7,MidSem,6,580,8,4,1310
Kitchen & Food Items,5150,36,3,72,4.0,Break,4,1140,7,3,2730
Electronics & Gadgets,70550,14,5,48,4.6,Break,0,32840,10,3,57970
Miscellaneous,5300,4,5,48,3.9,EndSem,6,2700,10,6,5140
Sports & Fitness,6500,53,4,24,4.1,StartSem,6,1900,13,4,4290
Electronics & Gadgets,47100,8,5,48,3.6,Break,2,25700,2,1,37840
Personal Care,1850,28,5,96,2.5,MidSem,0,340,3,1,890
Personal Care,1750,11,4,24,4.0,Break,5,410,4,1,980
Kitchen & Food Items,2550,67,4,72,3.8,Break,1,460,8,4,710
Transport & Mobility,19750,6,5,48,4.2,Break,6,11730,1,1,19160
Transport & Mobility,8500,1,4,24,3.9,Break,4,4760,6,2,7960
Electronics & Gadgets,55550,20,5,24,4.2,StartSem,1,23980,3,2,46830
Books & Study,2200,39,4,24,3.8,MidSem,2,380,2,1,720
Electronics & Gadgets,11450,3,5,72,3.5,MidSem,4,7220,8,6,10540
Electronics & Gadgets,48700,27,4,48,4.2,MidSem,2,16630,8,5,25900
Electronics & Gadgets,19450,2,2,48,4.1,MidSem,3,7100,6,1,15320
Personal Care,4850,4,2,48,4.1,Break,2,1030,4,3,1830
Hostel Essentials,5500,15,3,24,4.7,MidSem,6,1720,6,3,3440
Electronics & Gadgets,36200,24,5,72,4.8,EndSem,0,14860,5,3,34330
Personal Care,1150,21,1,24,4.4,MidSem,1,90,4,2,230
Clothing & Accessories,6650,0,5,24,3.4,MidSem,5,3360,6,1,5360
Clothing & Accessories,1900,14,1,24,4.6,MidSem,1,230,6,4,460
Electronics & Gadgets,12800,38,5,96,3.5,Break,0,4410,2,1,10740
Electronics & Gadgets,30000,23,4,72,2.9,MidSem,1,10770,5,2,19930
Miscellaneous,9750,19,1,96,4.6,MidSem,4,1480,5,3,4080
Electronics & Gadgets,26850,42,2,120,4.8,StartSem,0,4960,7,3,10710
Miscellaneous,5250,12,2,72,4.7,MidSem,2,1270,5,1,3050
Books & Study,1800,27,3,48,4.4,MidSem,6,300,7,5,620
Electronics & Gadgets,46900,2,5,120,3.1,MidSem,4,30390,6,4,45490
Electronics & Gadgets,19250,9,5,48,4.7,StartSem,2,10170,3,1,18670
Kitchen & Food Items,2750,8,2,72,3.9,EndSem,6,710,11,2,1670
Hostel Essentials,2650,7,2,72,3.4,MidSem,1,740,6,2,1230
Transport & Mobility,12400,22,5,48,4.7,MidSem,0,6000,4,2,11320
Electronics & Gadgets,54150,1,4,48,3.7,EndSem,2,31100,3,2,52530
Books & Study,650,13,4,96,3.4,StartSem,3,150,6,1,420
Electronics & Gadgets,49950,27,5,24,3.2,Break,5,19750,7,4,32860
Books & Study,1050,26,3,48,2.8,EndSem,3,180,5,2,570
Clothing & Accessories,1650,3,3,72,4.6,MidSem,0,550,7,5,1100
Transport & Mobility,13700,35,3,24,4.2,MidSem,5,4300,6,4,7830
Electronics & Gadgets,49200,41,1,96,4.0,MidSem,0,6230,6,3,13440
Electronics & Gadgets,30000,17,1,72,4.8,Break,2,5140,7,4,8280
Transport & Mobility,29350,3,5,48,3.1,StartSem,2,18400,3,2,28470
Personal Care,2750,10,5,48,4.6,EndSem,0,790,6,3,2520
Hostel Essentials,4400,12,4,72,4.9,Break,5,1700,6,1,2750
Kitchen & Food Items,6000,1,5,48,4.4,MidSem,2,3230,3,1,5820
Personal Care,3450,6,5,72,3.8,MidSem,4,1200,7,5,2560
Miscellaneous,7600,1,5,48,4.2,EndSem,6,4100,8,4,7370
Electronics & Gadgets,36750,12,1,48,4.4,MidSem,3,6700,3,2,13110
Transport & Mobility,12550,12,5,48,2.6,StartSem,3,6630,6,5,11720
Transport & Mobility,10100,9,1,24,3.3,MidSem,1,2520,6,1,3030
Electronics & Gadgets,48900,4,1,48,4.0,MidSem,0,11460,7,1,15940
Kitchen & Food Items,3450,27,5,48,4.5,StartSem,0,1180,4,3,2230
Clothing & Accessories,3750,1,3,168,3.7,EndSem,2,1340,6,3,3140
Electronics & Gadgets,46600,12,4,24,4.4,MidSem,1,19210,5,3,36010
Transport & Mobility,8300,41,5,96,3.7,MidSem,2,3400,10,4,5350
Electronics & Gadgets,68300,22,1,72,4.3,Break,3,10980,8,2,19370
Clothing & Accessories,3800,44,4,48,4.3,EndSem,4,600,3,1,1800
Electronics & Gadgets,35600,18,2,96,4.4,Break,5,8880,8,3,15270
Personal Care,1650,6,2,96,4.0,MidSem,1,320,9,3,580
Hostel Essentials,4150,28,2,24,4.7,EndSem,4,870,8,3,2050
Hostel Essentials,4850,5,4,24,4.6,Break,3,2180,4,1,3500
Clothing & Accessories,4800,11,4,24,4.2,MidSem,1,1420,4,2,2150
Electronics & Gadgets,24200,27,5,24,3.9,Break,5,9570,3,1,18780
Kitchen & Food Items,2650,18,1,72,3.3,Break,0,390,8,5,580
Hostel Essentials,5300,12,2,48,4.9,MidSem,4,1330,7,4,2660
Electronics & Gadgets,71600,44,2,24,4.2,MidSem,4,12890,5,1,26140
Hostel Essentials,3950,15,1,48,4.8,MidSem,3,710,3,1,1410
Clothing & Accessories,5550,5,5,48,4.8,MidSem,6,2400,5,1,4930
Electronics & Gadgets,80000,18,4,72,4.1,MidSem,4,30590,5,2,50560
Sports & Fitness,3450,2,4,48,4.7,StartSem,4,1780,5,3,3350
Transport & Mobility,10850,11,5,48,4.6,MidSem,3,5850,4,2,9270
Sports & Fitness,4350,0,4,72,4.1,MidSem,6,2310,10,5,4220
Electronics & Gadgets,28550,1,3,72,4.3,StartSem,6,13810,9,6,25290
Clothing & Accessories,2400,75,3,72,3.0,MidSem,2,190,5,2,370
Hostel Essentials,2300,3,5,72,4.5,MidSem,3,1240,3,1,2230
Hostel Essentials,1700,22,3,24,4.5,EndSem,4,490,9,2,1000
Electronics & Gadgets,29900,2,5,48,4.3,Break,0,19370,5,3,29000
Transport & Mobility,21550,6,5,48,4.2,MidSem,1,12800,4,2,20900
Kitchen & Food Items,1350,6,5,48,3.6,StartSem,0,650,5,4,1310
Kitchen & Food Items,3500,13,2,72,4.2,EndSem,4,800,3,3,1840
Kitchen & Food Items,3500,20,5,48,4.5,Break,0,1310,1,1,2470
Miscellaneous,5400,25,5,48,3.6,StartSem,0,2020,10,6,3890
Personal Care,1950,11,5,48,4.2,MidSem,5,530,6,4,1090
Transport & Mobility,12650,0,5,72,4.4,StartSem,1,8350,9,2,12270
Books & Study,2600,4,4,96,4.7,Break,0,920,5,1,1880
Electronics & Gadgets,35050,7,4,48,4.2,MidSem,6,17030,11,7,29050
Kitchen & Food Items,3650,35,4,48,4.6,MidSem,6,970,6,2,1630
Electronics & Gadgets,69950,4,5,72,3.3,MidSem,6,42940,5,3,67850
Clothing & Accessories,6550,3,4,24,3.7,Break,0,2610,7,3,5510
Kitchen & Food Items,2050,0,2,120,4.6,MidSem,3,640,7,6,1400
Electronics & Gadgets,35900,56,2,24,4.3,MidSem,3,5560,6,4,10190
Hostel Essentials,4950,12,3,24,4.2,EndSem,5,1610,4,2,3710
Miscellaneous,2800,42,2,24,4.0,Break,1,490,5,2,890
Books & Study,1300,5,4,168,3.9,EndSem,6,440,5,2,1110
Kitchen & Food Items,3150,55,2,48,4.7,EndSem,6,440,8,3,1100
Clothing & Accessories,3300,41,4,48,4.0,MidSem,3,550,7,4,1230
Electronics & Gadgets,55800,90,1,72,3.6,MidSem,5,6700,2,2,10060
Clothing & Accessories,8000,4,5,96,4.0,Break,2,3580,2,1,5820
Clothing & Accessories,2800,14,1,120,4.5,StartSem,6,340,5,4,1040
Hostel Essentials,3100,17,4,96,4.0,MidSem,4,1130,2,2,2200
Electronics & Gadgets,20750,21,2,24,4.7,MidSem,5,4990,7,3,9590
Transport & Mobility,21550,50,3,168,3.0,StartSem,0,5930,8,5,12080
Electronics & Gadgets,21500,31,3,72,4.7,MidSem,4,5880,6,3,10320
Miscellaneous,4750,3,1,24,3.9,Break,4,940,6,3,1630
Personal Care,5000,17,3,96,4.3,Break,1,840,4,1,2150
Kitchen & Food Items,5900,2,5,72,4.5,MidSem,0,3110,7,2,5720
Sports & Fitness,12250,7,4,48,3.6,MidSem,5,5830,9,5,10930
Sports & Fitness,13950,0,3,48,4.2,MidSem,5,6250,8,3,13530
Sports & Fitness,15000,16,3,48,4.4,Break,0,5300,5,1,9280
Personal Care,950,2,5,120,4.3,Break,3,390,5,1,920
Personal Care,3300,6,5,72,4.6,MidSem,1,1150,7,4,3180
Sports & Fitness,6300,31,1,72,3.5,EndSem,1,1260,5,5,2610
Hostel Essentials,3500,9,4,24,4.7,MidSem,2,1440,7,3,2480
Sports & Fitness,14650,51,4,168,4.1,MidSem,5,4380,3,1,11880
Personal Care,3800,26,5,24,4.7,Break,0,730,6,2,2000
Electronics & Gadgets,29500,4,4,24,4.7,EndSem,4,15640,7,2,28620
Sports & Fitness,11100,0,5,72,4.6,MidSem,5,6840,6,3,10770
Clothing & Accessories,3250,27,4,120,3.7,EndSem,2,700,4,3,1860
Sports & Fitness,9400,64,4,48,3.8,MidSem,1,2470,15,7,4240
Electronics & Gadgets,41400,2,5,24,4.7,StartSem,2,26820,4,1,40160
Clothing & Accessories,2950,54,2,12,3.7,StartSem,5,250,7,3,510
Miscellaneous,4450,8,4,72,4.9,EndSem,4,1800,6,2,3950
Miscellaneous,4250,19,5,48,3.9,StartSem,1,1690,6,3,3490
Miscellaneous,3900,17,5,120,4.0,EndSem,5,1590,2,1,3780
Transport & Mobility,10200,4,3,72,3.6,MidSem,6,4570,6,4,9060
Electronics & Gadgets,80000,11,5,48,4.2,MidSem,6,39560,5,2,73700
Personal Care,2200,7,3,24,4.3,StartSem,2,530,7,1,990
Kitchen & Food Items,1950,9,3,24,3.2,MidSem,0,630,9,5,1100
Books & Study,1250,24,2,24,4.4,StartSem,0,170,5,4,450
Sports & Fitness,7150,17,3,72,4.1,MidSem,4,2500,13,9,4190
Miscellaneous,9150,26,1,96,4.6,Break,3,1370,3,2,2740
Electronics & Gadgets,42050,17,5,48,4.4,MidSem,4,18850,4,3,40790
Clothing & Accessories,4700,3,4,72,4.7,StartSem,3,1870,7,7,3990
Hostel Essentials,5150,2,4,24,2.9,MidSem,6,2450,3,1,4780
Kitchen & Food Items,1900,11,4,48,4.3,Break,0,700,3,2,1780
Sports & Fitness,7800,21,3,96,4.0,StartSem,1,2630,5,2,5840
Hostel Essentials,2100,30,2,48,3.4,MidSem,1,430,8,6,900
Miscellaneous,3900,13,4,24,4.4,Break,6,1430,5,2,2060
Transport & Mobility,22900,0,3,48,2.5,EndSem,6,10990,7,4,22210
Books & Study,2500,65,5,72,4.5,MidSem,4,380,7,2,880
Personal Care,850,6,4,72,3.3,StartSem,0,260,5,4,520
Books & Study,3000,39,3,48,3.7,EndSem,6,440,5,4,1010
Books & Study,1300,12,1,24,4.1,StartSem,4,130,2,1,300
Electronics & Gadgets,20150,1,3,48,4.5,StartSem,3,9740,4,1,19360
Electronics & Gadgets,28800,2,5,48,4.0,Break,2,18660,3,3,27940
Transport & Mobility,30000,43,4,24,4.1,MidSem,1,10420,5,3,20350
Electronics & Gadgets,28350,17,1,120,4.5,MidSem,5,4850,6,4,11930
Clothing & Accessories,5900,1,5,48,3.2,MidSem,1,2900,5,4,5610
Transport & Mobility,7500,16,4,96,4.6,MidSem,6,3300,5,4,5950
Kitchen & Food Items,2250,1,5,72,4.1,MidSem,0,1210,8,3,2180
Electronics & Gadgets,30950,0,4,96,4.5,Break,4,18230,7,2,29900
Books & Study,800,5,4,72,4.4,EndSem,5,270,5,2,760
Electronics & Gadgets,29850,2,4,24,3.7,Break,2,16700,3,1,28950
Kitchen & Food Items,5250,27,1,24,4.5,MidSem,2,740,4,1,1250
Electronics & Gadgets,30200,34,5,72,3.5,MidSem,4,10930,4,2,19260
Transport & Mobility,9150,16,1,12,4.5,StartSem,3,2290,4,1,3290
Books & Study,1350,17,2,72,4.4,Break,6,190,4,3,410
Sports & Fitness,15000,1,2,24,4.1,Break,1,5130,8,3,8300
Miscellaneous,9300,9,4,48,4.3,StartSem,0,3690,6,3,9020
Electronics & Gadgets,35900,3,5,168,3.9,MidSem,3,22650,3,1,34820
Electronics & Gadgets,80000,2,5,24,4.4,MidSem,1,51830,2,1,77600
Electronics & Gadgets,73150,3,5,72,4.5,EndSem,4,46150,5,4,70960
Books & Study,3000,3,4,72,3.8,Break,2,1110,8,5,2270
Personal Care,1850,33,4,12,4.2,MidSem,2,260,7,4,450
Clothing & Accessories,5500,57,1,24,2.6,MidSem,1,440,5,4,730
Transport & Mobility,11150,70,4,48,4.5,EndSem,4,3060,6,4,6240
Kitchen & Food Items,5400,8,4,72,4.3,MidSem,1,2140,7,5,4430
Sports & Fitness,8000,2,5,24,4.9,EndSem,3,4780,5,1,7760
Electronics & Gadgets,36900,80,3,72,4.6,MidSem,2,5450,14,5,10830
Hostel Essentials,5050,31,5,48,3.9,MidSem,1,1810,8,4,4220
Sports & Fitness,10150,35,5,48,4.3,MidSem,1,4100,9,6,7960
Kitchen & Food Items,4200,1,5,48,4.9,MidSem,5,2260,4,3,4070
Books & Study,2300,4,4,72,3.9,EndSem,3,820,8,7,2230
Clothing & Accessories,4350,0,5,48,3.9,MidSem,5,2200,2,1,3360
Hostel Essentials,6300,14,5,48,3.7,EndSem,4,2750,9,5,6110
Miscellaneous,6400,9,1,48,2.6,MidSem,5,1120,3,1,2110
Sports & Fitness,11200,69,1,48,3.8,MidSem,2,2240,5,3,2630
Kitchen & Food Items,1450,40,5,48,2.9,EndSem,2,420,4,2,990
Transport & Mobility,21500,2,4,120,4.4,MidSem,2,11850,8,3,20860
Electronics & Gadgets,80000,16,4,24,4.5,Break,4,31370,1,1,53200
Sports & Fitness,6250,10,5,96,3.1,Break,4,3270,6,4,5120
Personal Care,2200,49,3,48,4.4,MidSem,3,190,4,3,310
Hostel Essentials,4350,7,5,48,4.2,MidSem,1,2170,7,3,4220
Books & Study,1800,19,1,168,4.4,MidSem,4,170,3,2,400
Transport & Mobility,23850,6,4,72,4.4,MidSem,1,12240,9,6,23130
Electronics & Gadgets,42100,13,4,48,4.7,Break,5,17140,6,3,36940
Transport & Mobility,30000,18,5,96,4.0,MidSem,2,15030,8,1,29100
Sports & Fitness,4800,26,5,48,2.9,StartSem,3,2120,8,4,4490
Kitchen & Food Items,4300,22,1,48,4.6,MidSem,3,600,4,3,1200
Electronics & Gadgets,28850,14,3,48,4.8,MidSem,4,9770,6,1,17730
Clothing & Accessories,3450,9,3,24,4.6,MidSem,0,940,8,3,1580
Electronics & Gadgets,80000,17,3,168,3.8,MidSem,5,26080,4,2,53110
Electronics & Gadgets,40650,0,4,48,3.8,MidSem,6,23940,3,2,39430
Electronics & Gadgets,56200,8,5,24,3.6,EndSem,5,30660,7,2,54510
Clothing & Accessories,6100,16,4,120,4.8,MidSem,3,1610,8,3,2540
Transport & Mobility,23150,3,5,24,4.8,MidSem,3,14520,5,1,22460
Electronics & Gadgets,42650,37,2,48,3.4,MidSem,1,8380,5,3,14240
Kitchen & Food Items,1700,12,1,24,4.6,EndSem,2,270,6,3,550
Books & Study,1350,18,2,48,4.7,MidSem,6,190,4,2,390
Personal Care,3300,1,4,24,3.7,Break,2,1210,3,3,2050
Personal Care,3500,2,5,120,4.1,MidSem,4,1430,3,1,3400
Clothing & Accessories,2850,9,1,48,4.3,MidSem,4,410,3,2,690
Kitchen & Food Items,3550,1,4,24,3.9,MidSem,1,1650,1,1,3280
Electronics & Gadgets,45350,4,5,72,3.4,Break,1,27840,5,3,36310
Books & Study,2700,26,1,24,4.2,Break,2,240,2,2,440
Books & Study,1900,13,3,48,4.4,MidSem,5,360,9,7,910
Transport & Mobility,14000,1,2,48,4.7,StartSem,6,5120,4,2,11150
Electronics & Gadgets,50750,23,4,120,4.8,StartSem,2,18220,11,8,26070
Miscellaneous,5450,6,4,72,3.7,EndSem,2,2300,4,1,5240
Transport & Mobility,12100,14,3,24,4.8,StartSem,4,4570,7,4,7850
Electronics & Gadgets,26750,2,1,48,3.9,MidSem,2,6620,3,2,11680
Clothing & Accessories,1500,2,4,72,4.6,StartSem,3,620,6,5,1460
Electronics & Gadgets,54150,7,2,96,4.7,MidSem,0,17170,6,6,30250
